sid,n_filters_detected
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,1
37578,3
37579,0
37580,5
37581,6
37582,3
37583,4
37584,0
37585,2
37586,0
37587,0
37588,3
37589,0
37590,2
37591,1
37592,2
37593,4
37594,5
37595,0
37596,2
37597,0
37598,0
37599,0
37600,3
37601,2
37602,0
37603,1
37604,2
37605,0
37606,0
37607,1
37608,0
37609,0
37610,0
37611,2
37612,0
37613,0
37614,4
37615,2
37616,0
37617,0
37618,0
37619,0
37620,0
37621,2
37622,4
37623,0
37624,0
37625,0
37626,1
37627,0
37628,0
37629,0
37630,1
37631,0
37632,1
37633,2
37634,0
37635,0
37636,0
37637,1
37638,3
37639,0
37640,1
37641,0
37642,6
37643,0
37644,4
37645,1
37646,1
37647,0
37648,6
37649,1
37650,2
37651,0
37652,0
37653,0
37654,4
37655,1
37656,4
37657,5
37658,4
37659,6
37660,4
37661,1
37662,0
37663,0
37664,0
37665,4
37666,0
37667,0
37668,0
37669,0
37670,0
37671,0
37672,0
37673,0
37674,0
37675,0
37676,4
37677,0
37678,0
37679,1
37680,2
37681,0
37682,0
37683,0
37684,1
37685,3
37686,5
37687,6
37688,2
37689,4
37690,0
37691,0
37692,2
37693,0
37694,4
37695,2
37696,3
37697,0
37698,0
37699,0
37700,2
37701,0
37702,0
37703,4
37704,2
37705,0
37706,4
37707,5
37708,0
37709,0
37710,2
37711,0
37712,3
37713,4
37714,0
37715,0
37716,5
37717,0
37718,0
37719,3
37720,0
37721,1
37722,0
37723,6
37724,0
37725,1
37726,0
37727,0
37728,0
37729,0
37730,3
37731,0
37732,0
37733,2
37734,5
37735,3
37736,0
37737,0
37738,2
37739,0
37740,3
37741,0
37742,1
37743,0
37744,4
37745,2
37746,0
37747,0
37748,2
37749,2
37750,4
37751,1
37752,4
37753,1
37754,0
37755,0
37756,4
37757,3
37758,4
37759,0
37760,0
37761,0
37762,1
37763,0
37764,1
37765,2
37766,0
37767,1
37768,0
37769,0
37770,0
37771,1
37772,0
37773,0
37774,0
37775,1
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37782,2
37783,4
37784,0
37785,5
37786,0
37787,2
37788,0
37789,3
37790,6
37791,0
37792,5
37793,0
37794,2
37795,2
37796,0
37797,1
37798,5
37799,3
37800,4
37801,2
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,0
37809,1
37810,2
37811,0
37812,0
37813,0
37814,0
37815,1
37816,0
37817,1
37818,0
37819,0
37820,1
37821,0
37822,2
37823,0
37824,2
37825,0
37826,1
37827,2
37828,1
37829,4
37830,0
37831,2
37832,2
37833,2
37834,0
37835,0
37836,0
37837,0
37838,0
37839,2
37840,4
37841,0
37842,2
37843,0
37844,0
37845,0
37846,0
37847,2
37848,0
37849,0
37850,1
37851,4
37852,0
37853,0
37854,5
37855,1
37856,4
37857,1
37858,2
37859,1
37860,0
37861,0
37862,3
37863,0
37864,0
37865,0
37866,0
37867,0
37868,2
37869,0
37870,0
37871,0
37872,0
37873,0
37874,0
37875,4
37876,2
37877,5
37878,0
37879,0
37880,4
37881,1
37882,1
37883,0
37884,0
37885,1
37886,3
37887,1
37888,6
37889,0
37890,0
37891,0
37892,0
37893,0
37894,0
37895,2
37896,1
37897,0
37898,3
37899,2
37900,0
37901,3
37902,0
37903,0
37904,3
37905,1
37906,0
37907,0
37908,3
37909,3
37910,0
37911,0
37912,0
37913,2
37914,1
37915,0
37916,0
37917,0
37918,4
37919,0
37920,4
37921,5
37922,0
37923,0
37924,4
37925,0
37926,1
37927,4
37928,4
37929,1
37930,0
37931,0
37932,0
37933,0
37934,0
37935,1
37936,0
37937,0
37938,0
37939,0
37940,3
37941,0
37942,0
37943,4
37944,5
37945,2
37946,3
37947,2
37948,0
37949,0
37950,3
37951,0
37952,1
37953,0
37954,0
37955,0
37956,0
37957,3
37958,0
37959,0
37960,0
37961,0
37962,0
37963,0
37964,3
37965,0
37966,1
37967,0
37968,2
37969,0
37970,0
37971,0
37972,3
37973,0
37974,5
37975,0
37976,0
37977,0
37978,0
37979,6
37980,2
37981,0
37982,2
37983,0
37984,0
37985,1
37986,0
37987,1
37988,0
37989,0
37990,0
37991,1
37992,1
37993,2
37994,0
37995,0
37996,4
37997,4
37998,0
37999,0
38000,0
38001,0
38002,0
38003,5
38004,0
38005,0
38006,4
38007,0
38008,0
38009,4
38010,2
38011,2
38012,0
38013,5
38014,0
38015,0
38016,0
38017,0
38018,0
38019,3
38020,2
38021,1
38022,0
38023,0
38024,2
38025,0
38026,0
38027,0
38028,0
38029,6
38030,0
38031,0
38032,4
38033,2
38034,0
38035,1
38036,1
38037,1
38038,0
38039,1
38040,0
38041,1
38042,3
38043,0
38044,2
38045,4
38046,0
38047,1
38048,0
38049,0
38050,0
38051,2
38052,6
38053,2
38054,0
38055,0
38056,0
38057,4
38058,1
38059,1
38060,1
38061,4
38062,0
38063,3
38064,0
38065,0
38066,4
38067,0
38068,0
38069,2
38070,0
38071,0
38072,1
38073,0
38074,1
38075,5
38076,5
38077,2
38078,2
38079,1
38080,1
38081,0
38082,0
38083,4
38084,0
38085,2
38086,1
38087,2
38088,2
38089,1
38090,1
38091,0
38092,0
38093,0
38094,0
38095,0
38096,1
38097,0
38098,6
38099,0
38100,2
38101,3
38102,0
38103,0
38104,3
38105,0
38106,0
38107,0
38108,0
38109,0
38110,1
38111,0
38112,1
38113,2
38114,3
38115,3
38116,5
38117,1
38118,0
38119,0
38120,3
38121,1
38122,0
38123,0
38124,3
38125,0
38126,3
38127,0
38128,0
38129,0
38130,0
38131,0
38132,0
38133,0
38134,0
38135,5
38136,0
38137,1
38138,0
38139,3
38140,6
38141,0
38142,0
38143,2
38144,4
38145,1
38146,0
38147,0
38148,1
38149,2
38150,0
38151,0
38152,1
38153,2
38154,0
38155,2
38156,2
38157,1
38158,0
38159,0
38160,0
38161,0
38162,0
38163,2
38164,0
38165,0
38166,0
38167,1
38168,3
38169,1
38170,3
38171,0
38172,0
38173,3
38174,2
38175,4
38176,3
38177,3
38178,0
38179,3
38180,2
38181,0
38182,0
38183,3
38184,4
38185,0
38186,0
38187,0
38188,3
38189,1
38190,2
38191,1
38192,2
38193,1
38194,0
38195,0
38196,0
38197,0
38198,0
38199,3
38200,2
38201,0
38202,0
38203,2
38204,0
38205,0
38206,0
38207,0
38208,0
38209,1
38210,2
38211,0
38212,0
38213,0
38214,0
38215,5
38216,0
38217,0
38218,2
38219,0
38220,3
38221,0
38222,0
38223,4
38224,2
38225,2
38226,0
38227,0
38228,2
38229,1
38230,0
38231,0
38232,0
38233,0
38234,1
38235,4
38236,0
38237,0
38238,0
38239,5
38240,1
38241,2
38242,0
38243,0
38244,0
38245,0
38246,5
38247,0
38248,0
38249,4
38250,0
38251,0
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,3
38263,0
38264,0
38265,2
38266,3
38267,0
38268,0
38269,5
38270,0
38271,2
38272,0
38273,0
38274,0
38275,0
38276,0
38277,1
38278,0
38279,0
38280,0
38281,2
38282,0
38283,1
38284,0
38285,2
38286,2
38287,0
38288,0
38289,2
38290,0
38291,0
38292,2
38293,0
38294,2
38295,1
38296,0
38297,4
38298,0
38299,0
38300,0
38301,0
38302,3
38303,1
38304,0
38305,0
38306,2
38307,0
38308,3
38309,2
38310,3
38311,5
38312,0
38313,2
38314,5
38315,0
38316,4
38317,0
38318,1
38319,2
38320,0
38321,0
38322,0
38323,1
38324,0
38325,0
38326,1
38327,1
38328,1
38329,5
38330,0
38331,0
38332,0
38333,0
38334,3
38335,2
38336,1
38337,2
38338,0
38339,0
38340,0
38341,0
38342,0
38343,3
38344,0
38345,0
38346,0
38347,0
38348,1
38349,6
38350,0
38351,0
38352,0
38353,0
38354,2
38355,2
38356,0
38357,0
38358,1
38359,3
38360,0
38361,0
38362,1
38363,1
38364,0
38365,1
38366,0
38367,0
38368,0
38369,3
38370,0
38371,0
38372,1
38373,2
38374,0
38375,0
38376,0
38377,1
38378,3
38379,1
38380,2
38381,0
38382,2
38383,5
38384,0
38385,2
38386,0
38387,0
38388,2
38389,0
38390,2
38391,0
38392,0
38393,5
38394,2
38395,0
38396,6
38397,0
38398,3
38399,5
38400,2
38401,0
38402,0
38403,6
38404,4
38405,6
38406,0
38407,0
38408,0
38409,1
38410,3
38411,0
38412,2
38413,0
38414,0
38415,2
38416,0
38417,1
38418,4
38419,3
38420,3
38421,4
38422,0
38423,5
38424,0
38425,0
38426,1
38427,0
38428,0
38429,0
38430,2
38431,3
38432,0
38433,0
38434,1
38435,0
38436,0
38437,0
38438,0
38439,0
38440,0
38441,0
38442,0
38443,0
38444,0
38445,0
38446,0
38447,2
38448,0
38449,0
38450,0
38451,2
38452,0
38453,0
38454,0
38455,4
38456,0
38457,3
38458,0
38459,1
38460,2
38461,0
38462,0
38463,0
38464,0
38465,0
38466,3
38467,4
38468,0
38469,2
38470,0
38471,3
38472,0
38473,0
38474,0
38475,6
38476,2
38477,5
38478,0
38479,0
38480,3
38481,4
38482,0
38483,1
38484,2
38485,0
38486,0
38487,0
38488,0
38489,4
38490,0
38491,0
38492,0
38493,3
38494,0
38495,6
38496,0
38497,0
38498,0
38499,0
38500,3
38501,1
38502,3
38503,4
38504,4
38505,1
38506,0
38507,0
38508,0
38509,0
38510,0
38511,0
38512,0
38513,2
38514,0
38515,0
38516,0
38517,1
38518,0
38519,0
38520,0
38521,0
38522,0
38523,4
38524,0
38525,3
38526,2
38527,0
38528,2
38529,0
38530,0
38531,2
38532,0
38533,0
38534,0
38535,6
38536,3
38537,0
38538,0
38539,0
38540,0
38541,2
38542,1
38543,0
38544,0
38545,0
38546,0
38547,0
38548,1
38549,3
38550,0
38551,0
38552,0
38553,0
38554,0
38555,4
38556,3
38557,0
38558,0
38559,2
38560,0
38561,0
38562,0
38563,0
38564,5
38565,0
38566,3
38567,5
38568,0
38569,0
38570,0
38571,5
38572,1
38573,0
38574,0
38575,0
38576,2
38577,4
38578,0
38579,0
38580,2
38581,0
38582,0
38583,2
38584,3
38585,2
38586,0
38587,3
38588,0
38589,2
38590,0
38591,0
38592,0
38593,0
38594,0
38595,1
38596,0
38597,2
38598,2
38599,0
38600,0
38601,0
38602,5
38603,0
38604,0
38605,0
38606,3
38607,1
38608,0
38609,0
38610,2
38611,0
38612,1
38613,0
38614,0
38615,0
38616,0
38617,0
38618,3
38619,0
38620,2
38621,0
38622,3
38623,0
38624,0
38625,3
38626,0
38627,0
38628,1
38629,3
38630,2
38631,1
38632,0
38633,4
38634,2
38635,0
38636,0
38637,1
38638,2
38639,0
38640,3
38641,0
38642,1
38643,5
38644,0
38645,6
38646,0
38647,5
38648,1
38649,0
38650,0
38651,0
38652,1
38653,1
38654,0
38655,1
38656,0
38657,0
38658,0
38659,1
38660,4
38661,2
38662,3
38663,3
38664,3
38665,0
38666,2
38667,0
38668,0
38669,0
38670,0
38671,0
38672,6
38673,3
38674,4
38675,5
38676,0
38677,1
38678,0
38679,0
38680,1
38681,0
38682,0
38683,4
38684,0
38685,1
38686,3
38687,0
38688,0
38689,1
38690,1
38691,0
38692,4
38693,0
38694,2
38695,0
38696,0
38697,0
38698,0
38699,0
38700,0
38701,0
38702,0
38703,0
38704,0
38705,1
38706,1
38707,0
38708,2
38709,0
38710,2
38711,3
38712,3
38713,0
38714,0
38715,0
38716,3
38717,0
38718,4
38719,1
38720,0
38721,0
38722,0
38723,0
38724,3
38725,5
38726,1
38727,2
38728,3
38729,0
38730,0
38731,4
38732,0
38733,0
38734,0
38735,0
38736,4
38737,2
38738,1
38739,0
38740,0
38741,0
38742,0
38743,2
38744,1
38745,0
38746,0
38747,0
38748,2
38749,0
38750,0
38751,0
38752,0
38753,1
38754,2
38755,3
38756,0
38757,2
38758,4
38759,0
38760,2
38761,0
38762,0
38763,0
38764,0
38765,3
38766,3
38767,1
38768,2
38769,3
38770,2
38771,0
38772,0
38773,0
38774,0
38775,0
38776,0
38777,2
38778,4
38779,0
38780,2
38781,2
38782,1
38783,0
38784,0
38785,0
38786,0
38787,0
38788,0
38789,5
38790,0
38791,0
38792,3
38793,1
38794,2
38795,1
38796,5
38797,3
38798,0
38799,0
38800,3
38801,0
38802,0
38803,0
38804,0
38805,4
38806,0
38807,0
38808,0
38809,3
38810,3
38811,0
38812,0
38813,0
38814,0
38815,3
38816,0
38817,0
38818,0
38819,4
38820,0
38821,2
38822,0
38823,0
38824,3
38825,4
38826,1
38827,2
38828,0
38829,3
38830,1
38831,1
38832,0
38833,0
38834,1
38835,4
38836,0
38837,0
38838,3
38839,2
38840,5
38841,0
38842,2
38843,0
38844,0
38845,0
38846,6
38847,1
38848,2
38849,0
38850,0
38851,1
38852,1
38853,0
38854,1
38855,0
38856,0
38857,0
38858,2
38859,4
38860,0
38861,2
38862,2
38863,0
38864,0
38865,1
38866,0
38867,3
38868,0
38869,0
38870,0
38871,0
38872,2
38873,0
38874,1
38875,3
38876,0
38877,0
38878,0
38879,0
38880,5
38881,0
38882,0
38883,5
38884,0
38885,0
38886,3
38887,0
38888,0
38889,0
38890,4
38891,4
38892,0
38893,0
38894,0
38895,0
38896,2
38897,4
38898,0
38899,3
38900,0
38901,5
38902,0
38903,2
38904,3
38905,6
38906,0
38907,0
38908,0
38909,0
38910,0
38911,0
38912,0
38913,0
38914,1
38915,4
38916,1
38917,1
38918,0
38919,0
38920,0
38921,0
38922,0
38923,1
38924,0
38925,0
38926,0
38927,5
38928,0
38929,0
38930,0
38931,2
38932,1
38933,3
38934,0
38935,4
38936,0
38937,3
38938,4
38939,2
38940,2
38941,4
38942,6
38943,0
38944,0
38945,3
38946,0
38947,0
38948,0
38949,0
38950,5
38951,1
38952,2
38953,1
38954,0
38955,0
38956,4
38957,1
38958,1
38959,2
38960,0
38961,0
38962,3
38963,1
38964,0
38965,0
38966,0
38967,0
38968,1
38969,0
38970,1
38971,3
38972,0
38973,0
38974,3
38975,1
38976,0
38977,0
38978,4
38979,0
38980,0
38981,0
38982,4
38983,5
38984,0
38985,0
38986,1
38987,0
38988,1
38989,0
38990,0
38991,2
38992,2
38993,2
38994,1
38995,0
38996,5
38997,0
38998,4
38999,0
39000,0
39001,0
39002,0
39003,3
39004,0
39005,1
39006,0
39007,1
39008,0
39009,1
39010,0
39011,1
39012,2
39013,1
39014,3
39015,3
39016,3
39017,0
39018,0
39019,6
39020,1
39021,0
39022,2
39023,0
39024,0
39025,0
39026,0
39027,3
39028,0
39029,0
39030,0
39031,0
39032,1
39033,2
39034,0
39035,3
39036,0
39037,0
39038,0
39039,0
39040,1
39041,0
39042,3
39043,2
39044,3
39045,0
39046,0
39047,0
39048,0
39049,0
39050,0
39051,0
39052,0
39053,0
39054,0
39055,4
39056,3
39057,0
39058,3
39059,1
39060,4
39061,0
39062,3
39063,4
39064,3
39065,1
39066,0
39067,0
39068,0
39069,6
39070,4
39071,2
39072,6
39073,1
39074,0
39075,0
39076,3
39077,1
39078,0
39079,2
39080,5
39081,0
39082,0
39083,0
39084,0
39085,1
39086,3
39087,5
39088,1
39089,0
39090,3
39091,0
39092,0
39093,0
39094,0
39095,2
39096,0
39097,0
39098,0
39099,6
39100,1
39101,0
39102,4
39103,2
39104,2
39105,1
39106,0
39107,1
39108,0
39109,0
39110,2
39111,0
39112,0
39113,0
39114,3
39115,2
39116,0
39117,0
39118,0
39119,0
39120,3
39121,0
39122,3
39123,0
39124,2
39125,0
39126,0
39127,6
39128,6
39129,0
39130,0
39131,1
39132,0
39133,3
39134,0
39135,0
39136,1
39137,1
39138,6
39139,5
39140,3
39141,2
39142,0
39143,0
39144,0
39145,2
39146,0
39147,1
39148,0
39149,4
39150,3
39151,5
39152,0
39153,2
39154,2
39155,6
39156,0
39157,2
39158,1
39159,0
39160,0
39161,1
39162,0
39163,0
39164,1
39165,5
39166,2
39167,1
39168,3
39169,4
39170,0
39171,4
39172,5
39173,3
39174,0
39175,0
39176,0
39177,0
39178,0
39179,2
39180,0
39181,0
39182,0
39183,0
39184,4
39185,1
39186,0
39187,3
39188,0
39189,0
39190,1
39191,3
39192,0
39193,0
39194,0
39195,3
39196,0
39197,4
39198,1
39199,2
39200,2
39201,3
39202,4
39203,0
39204,0
39205,3
39206,0
39207,0
39208,0
39209,1
39210,4
39211,0
39212,2
39213,0
39214,1
39215,2
39216,2
39217,3
39218,2
39219,5
39220,3
39221,1
39222,5
39223,0
39224,0
39225,2
39226,3
39227,2
39228,3
39229,0
39230,0
39231,1
39232,0
39233,1
39234,4
39235,2
39236,0
39237,2
39238,0
39239,0
39240,0
39241,2
39242,0
39243,0
39244,6
39245,3
39246,0
39247,1
39248,5
39249,0
39250,0
39251,2
39252,4
39253,0
39254,0
39255,3
39256,0
39257,0
39258,3
39259,3
39260,1
39261,2
39262,4
39263,0
39264,0
39265,0
39266,1
39267,3
39268,5
39269,0
39270,3
39271,4
39272,0
39273,0
39274,0
39275,0
39276,2
39277,0
39278,0
39279,2
39280,0
39281,1
39282,0
39283,0
39284,2
39285,2
39286,0
39287,2
39288,3
39289,0
39290,0
39291,0
39292,4
39293,0
39294,2
39295,0
39296,2
39297,4
39298,0
39299,3
39300,0
39301,4
39302,0
39303,5
39304,1
39305,1
39306,0
39307,0
39308,6
39309,1
39310,0
39311,3
39312,3
39313,0
39314,0
39315,0
39316,0
39317,6
39318,6
39319,3
39320,4
39321,0
39322,3
39323,0
39324,0
39325,0
39326,0
39327,1
39328,0
39329,0
39330,3
39331,0
39332,3
39333,2
39334,2
39335,0
39336,0
39337,0
39338,1
39339,0
39340,0
39341,0
39342,0
39343,0
39344,6
39345,0
39346,3
39347,0
39348,4
39349,3
39350,0
39351,2
39352,4
39353,0
39354,1
39355,2
39356,4
39357,2
39358,0
39359,0
39360,2
39361,0
39362,1
39363,4
39364,0
39365,1
39366,0
39367,0
39368,1
39369,0
39370,0
39371,0
39372,3
39373,4
39374,0
39375,5
39376,5
39377,3
39378,0
39379,6
39380,0
39381,0
39382,0
39383,0
39384,0
39385,3
39386,1
39387,0
39388,1
39389,0
39390,0
39391,2
39392,1
39393,1
39394,0
39395,1
39396,0
39397,0
39398,3
39399,0
39400,0
39401,1
39402,0
39403,0
39404,0
39405,2
39406,0
39407,4
39408,0
39409,3
39410,0
39411,3
39412,6
39413,1
39414,1
39415,0
39416,3
39417,2
39418,4
39419,1
39420,0
39421,0
39422,1
39423,0
39424,0
39425,6
39426,4
39427,0
39428,1
39429,1
39430,2
39431,3
39432,0
39433,1
39434,1
39435,0
39436,3
39437,6
39438,0
39439,1
39440,1
39441,0
39442,2
39443,1
39444,1
39445,0
39446,1
39447,1
39448,3
39449,2
39450,1
39451,0
39452,0
39453,0
39454,0
39455,0
39456,0
39457,0
39458,3
39459,2
39460,3
39461,5
39462,5
39463,0
39464,1
39465,6
39466,2
39467,0
39468,0
39469,0
39470,0
39471,0
39472,2
39473,0
39474,0
39475,0
39476,2
39477,0
39478,0
39479,0
39480,4
39481,0
39482,0
39483,6
39484,3
39485,4
39486,4
39487,0
39488,2
39489,3
39490,0
39491,2
39492,0
39493,5
39494,0
39495,6
39496,2
39497,0
39498,1
39499,0
39500,0
39501,3
39502,3
39503,3
39504,0
39505,1
39506,0
39507,0
39508,0
39509,4
39510,0
39511,0
39512,0
39513,0
39514,1
39515,2
39516,0
39517,0
39518,2
39519,0
39520,4
39521,6
39522,4
39523,0
39524,0
39525,0
39526,0
39527,0
39528,1
39529,0
39530,0
39531,2
39532,0
39533,6
39534,6
39535,4
39536,0
39537,0
39538,0
39539,5
39540,4
39541,5
39542,0
39543,0
39544,4
39545,0
39546,3
39547,0
39548,0
39549,0
39550,0
39551,0
39552,0
39553,5
39554,1
39555,0
39556,1
39557,2
39558,4
39559,3
39560,0
39561,1
39562,2
39563,0
39564,3
39565,1
39566,2
39567,0
39568,3
39569,6
39570,0
39571,0
39572,1
39573,0
39574,1
39575,0
39576,0
39577,3
39578,1
39579,1
39580,0
39581,0
39582,3
39583,5
39584,0
39585,0
39586,0
39587,1
39588,0
39589,0
39590,2
39591,0
39592,0
39593,0
39594,2
39595,0
39596,1
39597,5
39598,0
39599,0
39600,0
39601,0
39602,0
39603,0
39604,2
39605,0
39606,0
39607,3
39608,3
39609,1
39610,0
39611,0
39612,0
39613,3
39614,0
39615,0
39616,0
39617,2
39618,0
39619,0
39620,0
39621,2
39622,0
39623,1
39624,0
39625,0
39626,0
39627,0
39628,3
39629,3
39630,0
39631,1
39632,3
39633,4
39634,0
39635,2
39636,0
39637,0
39638,0
39639,0
39640,1
39641,0
39642,0
39643,4
39644,4
39645,0
39646,0
39647,1
39648,4
39649,0
39650,0
39651,0
39652,4
39653,0
39654,2
39655,1
39656,3
39657,0
39658,0
39659,0
39660,0
39661,0
39662,3
39663,0
39664,0
39665,3
39666,4
39667,0
39668,5
39669,1
39670,0
39671,2
39672,3
39673,0
39674,3
39675,1
39676,0
39677,0
39678,0
39679,0
39680,0
39681,0
39682,1
39683,0
39684,0
39685,0
39686,0
39687,0
39688,0
39689,3
39690,1
39691,2
39692,3
39693,0
39694,2
39695,2
39696,0
39697,0
39698,3
39699,0
39700,0
39701,0
39702,0
39703,3
39704,0
39705,0
39706,0
39707,1
39708,0
39709,3
39710,0
39711,0
39712,1
39713,2
39714,4
39715,2
39716,0
39717,3
39718,0
39719,0
39720,0
39721,2
39722,2
39723,0
39724,0
39725,0
39726,0
39727,0
39728,0
39729,0
39730,6
39731,0
39732,1
39733,2
39734,2
39735,0
39736,1
39737,2
39738,3
39739,0
39740,1
39741,4
39742,3
39743,0
39744,0
39745,0
39746,0
39747,5
39748,5
39749,4
39750,1
39751,5
39752,0
39753,0
39754,1
39755,3
39756,3
39757,0
39758,0
39759,0
39760,0
39761,0
39762,3
39763,0
39764,1
39765,0
39766,6
39767,0
39768,3
39769,0
39770,1
39771,1
39772,0
39773,0
39774,0
39775,0
39776,1
39777,0
39778,4
39779,0
39780,0
39781,3
39782,2
39783,3
39784,0
39785,0
39786,2
39787,1
39788,1
39789,4
39790,0
39791,0
39792,0
39793,3
39794,0
39795,0
39796,0
39797,0
39798,6
39799,0
39800,0
39801,0
39802,2
39803,0
39804,0
39805,1
39806,4
39807,5
39808,0
39809,0
39810,0
39811,0
39812,3
39813,0
39814,1
39815,0
39816,1
39817,0
39818,4
39819,0
39820,2
39821,0
39822,5
39823,2
39824,0
39825,2
39826,3
39827,1
39828,0
39829,0
39830,0
39831,0
39832,2
39833,0
39834,0
39835,0
39836,3
39837,0
39838,0
39839,0
39840,0
39841,0
39842,0
39843,0
39844,0
39845,1
39846,1
39847,1
39848,1
39849,0
39850,0
39851,0
39852,0
39853,0
39854,5
39855,0
39856,0
39857,0
39858,0
39859,1
39860,0
39861,1
39862,0
39863,0
39864,3
39865,0
39866,0
39867,0
39868,0
39869,0
39870,0
39871,0
39872,0
39873,0
39874,0
39875,0
39876,4
39877,3
39878,3
39879,2
39880,2
39881,0
39882,0
39883,0
39884,5
39885,0
39886,0
39887,0
39888,4
39889,3
39890,1
39891,0
39892,1
39893,0
39894,0
39895,0
39896,0
39897,6
39898,0
39899,3
39900,0
39901,0
39902,0
39903,1
39904,1
39905,0
39906,0
39907,4
39908,4
39909,3
39910,1
39911,0
39912,0
39913,3
39914,0
39915,2
39916,4
39917,0
39918,1
39919,0
39920,6
39921,0
39922,2
39923,2
39924,5
39925,0
39926,0
39927,2
39928,0
39929,4
39930,2
39931,4
39932,0
39933,2
39934,2
39935,0
39936,0
39937,0
39938,2
39939,0
39940,0
39941,0
39942,0
39943,1
39944,0
39945,0
39946,0
39947,0
39948,0
39949,3
39950,0
39951,6
39952,0
39953,0
39954,0
39955,2
39956,1
39957,1
39958,4
39959,0
39960,0
39961,3
39962,0
39963,0
39964,3
39965,4
39966,1
39967,3
39968,2
39969,5
39970,0
39971,4
39972,0
39973,0
39974,4
39975,0
39976,3
39977,2
39978,4
39979,0
39980,0
39981,0
39982,1
39983,1
39984,0
39985,0
39986,1
39987,0
39988,5
39989,3
39990,0
39991,0
39992,6
39993,0
39994,4
39995,0
39996,4
39997,0
39998,0
39999,0
40000,5
40001,0
40002,0
40003,0
40004,2
40005,0
40006,0
40007,0
40008,3
40009,0
40010,2
40011,0
40012,3
40013,2
40014,3
40015,0
40016,0
40017,0
40018,3
40019,0
40020,4
40021,5
40022,0
40023,1
40024,0
40025,1
40026,0
40027,0
40028,0
40029,0
40030,6
40031,0
40032,0
40033,1
40034,0
40035,0
40036,2
40037,0
40038,0
40039,0
40040,4
40041,0
40042,0
40043,0
40044,0
40045,6
40046,0
40047,5
40048,0
40049,0
40050,4
40051,0
40052,6
40053,0
40054,1
40055,2
40056,0
40057,0
40058,0
40059,0
40060,1
40061,0
40062,5
40063,3
40064,6
40065,1
40066,3
40067,1
40068,0
40069,1
40070,2
40071,0
40072,0
40073,0
40074,0
40075,0
40076,0
40077,0
40078,0
40079,2
40080,0
40081,5
40082,1
40083,3
40084,0
40085,0
40086,3
40087,0
40088,0
40089,5
40090,2
40091,0
40092,0
40093,4
40094,5
40095,4
40096,5
40097,0
40098,0
40099,0
40100,1
40101,0
40102,1
40103,0
40104,5
40105,1
40106,0
40107,0
40108,0
40109,4
40110,0
40111,0
40112,0
40113,0
40114,1
40115,2
40116,3
40117,0
40118,2
40119,3
40120,0
40121,4
40122,2
40123,0
40124,5
40125,0
40126,4
40127,0
40128,0
40129,5
40130,1
40131,0
40132,5
40133,2
40134,6
40135,0
40136,1
40137,4
40138,0
40139,0
40140,0
40141,0
40142,0
40143,2
40144,3
40145,0
40146,0
40147,2
40148,0
40149,0
40150,0
40151,4
40152,0
40153,3
40154,3
40155,0
40156,2
40157,0
40158,1
40159,0
40160,1
40161,0
40162,1
40163,1
40164,1
40165,0
40166,2
40167,0
40168,0
40169,5
40170,0
40171,0
40172,0
40173,0
40174,0
40175,2
40176,1
40177,4
40178,0
40179,0
40180,5
40181,0
40182,0
40183,4
40184,0
40185,0
40186,0
40187,6
40188,0
40189,0
40190,6
40191,3
40192,3
40193,0
40194,2
40195,0
40196,0
40197,0
40198,0
40199,0
40200,2
40201,2
40202,0
40203,0
40204,4
40205,0
40206,4
40207,3
40208,0
40209,0
40210,0
40211,0
40212,5
40213,2
40214,1
40215,1
40216,2
40217,4
40218,0
40219,2
40220,0
40221,0
40222,2
40223,3
40224,2
40225,2
40226,0
40227,0
40228,0
40229,0
40230,0
40231,1
40232,3
40233,0
40234,0
40235,0
40236,0
40237,3
40238,0
40239,0
40240,2
40241,0
40242,0
40243,0
40244,3
40245,0
40246,0
40247,0
40248,0
40249,0
40250,2
40251,0
40252,0
40253,3
40254,0
40255,0
40256,0
40257,0
40258,1
40259,0
40260,0
40261,1
40262,4
40263,3
40264,0
40265,3
40266,5
40267,0
40268,1
40269,0
40270,0
40271,3
40272,3
40273,0
40274,0
40275,1
40276,3
40277,0
40278,0
40279,0
40280,2
40281,4
40282,0
40283,4
40284,0
40285,0
40286,6
40287,4
40288,0
40289,4
40290,0
40291,0
40292,1
40293,3
40294,0
40295,3
40296,0
40297,0
40298,6
40299,1
40300,2
40301,0
40302,3
40303,2
40304,3
40305,0
40306,0
40307,4
40308,0
40309,0
40310,0
40311,0
40312,2
40313,0
40314,0
40315,6
40316,0
40317,2
40318,6
40319,0
40320,0
40321,1
40322,0
40323,2
40324,4
40325,0
40326,0
40327,1
40328,1
40329,0
40330,1
40331,0
40332,0
40333,4
40334,3
40335,3
40336,0
40337,1
40338,1
40339,0
40340,0
40341,2
40342,4
40343,1
40344,0
40345,0
40346,0
40347,0
40348,0
40349,0
40350,5
40351,0
40352,2
40353,0
40354,3
40355,0
40356,0
40357,0
40358,1
40359,5
40360,1
40361,2
40362,0
40363,0
40364,0
40365,6
40366,0
40367,1
